I/PRP strongly/RB agree/VBP that/IN successful/JJ people/NNS try/VB new/JJ things/NNS and/CC take/VB risks/NNS rather/RB than/IN doing/VBG only/RB what/WP they/PRP already/RB know/VBP how/WRB to/TO do/VB well/RB ./.

nsubj(agree-3, I-1)
advmod(agree-3, strongly-2)
root(ROOT-0, agree-3)
mark(try-7, that-4)
amod(people-6, successful-5)
nsubj(try-7, people-6)
nsubj(take-11, people-6)
ccomp(agree-3, try-7)
amod(things-9, new-8)
dobj(try-7, things-9)
cc(try-7, and-10)
ccomp(agree-3, take-11)
conj:and(try-7, take-11)
dobj(take-11, risks-12)
mark(doing-15, rather-13)
mwe(rather-13, than-14)
advcl(take-11, doing-15)
advmod(doing-15, only-16)
dobj(know-20, what-17)
nsubj(know-20, they-18)
advmod(know-20, already-19)
ccomp(doing-15, know-20)
advmod(do-23, how-21)
mark(do-23, to-22)
ccomp(know-20, do-23)
advmod(do-23, well-24)

Because/IN without/IN taking/VBG the/DT risks/NNS and/CC trying/VBG new/JJ things/NNS one/PRP can/MD never/RB be/VB successful/JJ in/IN his/PRP$ life/NN ./.

case(taking-3, Because-1)
mark(taking-3, without-2)
nmod:because(successful-14, taking-3)
det(risks-5, the-4)
dobj(taking-3, risks-5)
cc(taking-3, and-6)
conj:and(taking-3, trying-7)
nmod:because(successful-14, trying-7)
amod(things-9, new-8)
dobj(trying-7, things-9)
nsubj(successful-14, one-10)
aux(successful-14, can-11)
neg(successful-14, never-12)
cop(successful-14, be-13)
root(ROOT-0, successful-14)
case(life-17, in-15)
nmod:poss(life-17, his-16)
nmod:in(successful-14, life-17)

His/PRP$ success/NN is/VBZ very/RB limited/JJ by/IN the/DT adopted/JJ procedures/NNS ./.

nmod:poss(success-2, His-1)
nsubj(limited-5, success-2)
cop(limited-5, is-3)
advmod(limited-5, very-4)
root(ROOT-0, limited-5)
case(procedures-9, by-6)
det(procedures-9, the-7)
amod(procedures-9, adopted-8)
nmod:by(limited-5, procedures-9)

If/IN we/PRP ca/MD n't/RB take/VB risks/NNS and/CC try/VB another/DT things/NNS how/WRB can/MD we/PRP develop/VB new/JJ things/NNS ,/, make/VB new/JJ discoveries/NNS ./.

mark(take-5, If-1)
nsubj(take-5, we-2)
nsubj(try-8, we-2)
aux(take-5, ca-3)
neg(take-5, n't-4)
advcl(make-18, take-5)
dobj(take-5, risks-6)
cc(take-5, and-7)
conj:and(take-5, try-8)
advcl(make-18, try-8)
det(things-10, another-9)
dobj(try-8, things-10)
advmod(develop-14, how-11)
aux(develop-14, can-12)
nsubj(develop-14, we-13)
