On/IN The/DT Premium/NNP Art/NNP of/IN Risk/NN Taking/NNP Success/NNP is/VBZ a/DT very/RB well/JJ balanced/JJ cocktail/NN ./.

case(Art-4, On-1)
det(Art-4, The-2)
compound(Art-4, Premium-3)
nmod:on(cocktail-14, Art-4)
case(Risk-6, of-5)
nmod:of(Art-4, Risk-6)
compound(Success-8, Taking-7)
nsubj(cocktail-14, Success-8)
cop(cocktail-14, is-9)
det(cocktail-14, a-10)
advmod(well-12, very-11)
amod(cocktail-14, well-12)
amod(cocktail-14, balanced-13)
root(ROOT-0, cocktail-14)

A/DT person/NN whose/WP$ quest/NN is/VBZ for/IN success/NN should/MD keep/VB in/IN mind/NN that/IN without/IN taking/VBG risk/NN ,/, gaining/NNP is/VBZ virtually/RB impossible/JJ ./.

det(person-2, A-1)
nmod:poss(quest-4, person-2)
nsubj(keep-9, person-2)
ref(person-2, whose-3)
nsubj(success-7, quest-4)
cop(success-7, is-5)
case(success-7, for-6)
acl:relcl(person-2, success-7)
aux(keep-9, should-8)
root(ROOT-0, keep-9)
case(mind-11, in-10)
nmod:in(keep-9, mind-11)
mark(impossible-20, that-12)
mark(taking-14, without-13)
advcl(impossible-20, taking-14)
dobj(taking-14, risk-15)
nsubj(impossible-20, gaining-17)
cop(impossible-20, is-18)
advmod(impossible-20, virtually-19)
ccomp(keep-9, impossible-20)

But/CC taking/VBG risks/NNS is/VBZ an/DT art/NN in/IN which/WDT one/PRP should/MD be/VB extremely/RB careful/JJ and/CC wise/JJ ./.

cc(art-6, But-1)
csubj(art-6, taking-2)
dobj(taking-2, risks-3)
cop(art-6, is-4)
det(art-6, an-5)
root(ROOT-0, art-6)
nmod:in(careful-13, art-6)
case(which-8, in-7)
ref(art-6, which-8)
nsubj(careful-13, one-9)
nsubj(wise-15, one-9)
aux(careful-13, should-10)
cop(careful-13, be-11)
advmod(careful-13, extremely-12)
acl:relcl(art-6, careful-13)
cc(careful-13, and-14)
acl:relcl(art-6, wise-15)
conj:and(careful-13, wise-15)

One/PRP should/MD know/VB his/PRP$ vices/NNS and/CC virtues/NNS ,/, he/PRP should/MD know/VB what/WP he/PRP is/VBZ capable/JJ of/IN ./.

nsubj(know-3, One-1)
aux(know-3, should-2)
ccomp(know-11, know-3)
nmod:poss(vices-5, his-4)
dobj(know-3, vices-5)
cc(vices-5, and-6)
dobj(know-3, virtues-7)
conj:and(vices-5, virtues-7)
nsubj(know-11, he-9)
aux(know-11, should-10)
root(ROOT-0, know-11)
dobj(capable-15, what-12)
nsubj(capable-15, he-13)
cop(capable-15, is-14)
